Intial code for jboss-as-jdbc-multipleds-rs project
#	modified:   .metadata/.plugins/org.eclipse.m2e.core/jboss-as-helloworld-rs.lifecyclemapping
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/3ee9c3e9507b9d8235dd5c25f5bff76a/_3m.cfs
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/3ee9c3e9507b9d8235dd5c25f5bff76a/_3n.cfs
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/3ee9c3e9507b9d8235dd5c25f5bff76a/segments.gen
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/3ee9c3e9507b9d8235dd5c25f5bff76a/segments_3c
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/3ee9c3e9507b9d8235dd5c25f5bff76a/write.lock
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_14.cfs
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_15.cfs
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_15_1.del
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_16.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_a.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_a_7.del
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_b.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_c.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_d.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_e.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_f.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_g.cfs
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_h.cfs
#	modified:   .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments.gen
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments_14
#	deleted:    .metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments_i
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/afe2f6846e29b01a0dd74c1334a279d3/_0.cfs
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/afe2f6846e29b01a0dd74c1334a279d3/segments.gen
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/afe2f6846e29b01a0dd74c1334a279d3/segments_2
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/afe2f6846e29b01a0dd74c1334a279d3/write.lock
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/d9d714e11cb097b3ffcec91cccc65d3e/_0.cfs
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/d9d714e11cb097b3ffcec91cccc65d3e/segments.gen
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/d9d714e11cb097b3ffcec91cccc65d3e/segments_2
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/nexus/d9d714e11cb097b3ffcec91cccc65d3e/write.lock
#	new file:   .metadata/.plugins/org.eclipse.m2e.core/workspaceState.ser
#	modified:   .metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
#	modified:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-helloworld-jms.container
#	modified:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-helloworld-rs.container
#	modified:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-helloworld.container
#	modified:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-jax-rs-client.container
#	new file:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-jdbc-multipleds-rs.container
#	modified:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-kitchensink-html5-mobile.container
#	modified:   .metadata/.plugins/org.eclipse.m2e.jdt/jboss-as-kitchensink.container
#	new file:   .metadata/.plugins/org.eclipse.pde.core/.cache/clean-cache.properties
#	new file:   .metadata/.plugins/org.eclipse.ui.editors/dialog_settings.xml
#	new file:   .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
#	new file:   .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
#	modified:   .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
#	new file:   .metadata/.plugins/org.eclipse.ui/dialog_settings.xml
#	new file:   .metadata/.plugins/org.eclipse.wst.internet.cache/cache.xml
#	modified:   .metadata/.plugins/org.eclipse.wst.jsdt.core/externalLibsTimeStamps
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/1587016262.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/1655569233.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/1685929943.index
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/1747062596.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/2442834970.index
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/2669368446.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/301866674.index
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/3042398524.index
#	renamed:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/4000453156.index -> .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/3096598376.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/3210278738.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/3535615502.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/4156205064.index
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/4222919154.index
#	deleted:    .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/83201660.index
#	modified:   .metadata/.plugins/org.eclipse.wst.jsdt.core/indexes/savedIndexNames.txt
#	modified:   .metadata/.plugins/org.eclipse.wst.jsdt.core/variablesAndContainers.dat
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.ui/OpenTypeHistory.xml
#	new file:   .metadata/.plugins/org.eclipse.wst.jsdt.ui/QualifiedTypeNameHistory.xml
#	new file:   .metadata/.plugins/org.eclipse.wst.server.core/publish.xml
#	modified:   .metadata/.plugins/org.eclipse.wst.server.core/servers.xml
#	new file:   .metadata/.plugins/org.eclipse.wst.server.core/tmp-data.xml
#	modified:   .metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties
#	new file:   .metadata/.plugins/org.eclipse.wst.sse.ui/dialog_settings.xml
#	modified:   .metadata/.plugins/org.eclipse.wst.validation/dep.index
#	modified:   .metadata/.plugins/org.eclipse.wst.xml.core/system_catalog.xml
#	renamed:    .metadata/.plugins/org.jboss.ide.eclipse.as.core/jboss-eap/filesets.xml -> .metadata/.plugins/org.jboss.ide.eclipse.as.core/jboss-eap_Runtime-D-DevTools_Server1411473289081/filesets.xml
#	renamed:    .metadata/.plugins/org.jboss.ide.eclipse.as.core/jboss-eap/xpaths.xml -> .metadata/.plugins/org.jboss.ide.eclipse.as.core/jboss-eap_Runtime-D-DevTools_Server1411473289081/xpaths.xml
#	new file:   .metadata/.plugins/org.jboss.tools.central/dialog_settings.xml
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache-3197240364673640602.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache-4496188927521610999.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache-6985189408660991204.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache-7404535275466091497.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache1364779204822489916.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache6179476122103196785.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache6231370818970939128.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache7158735494688923757.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.foundation.core/ECF_REMOTE_CACHE/cache8205713461526677196.tmp
#	new file:   .metadata/.plugins/org.jboss.tools.jst.web.kb/projects/jboss-as-helloworld-rs.xml
#	new file:   .metadata/.plugins/org.jboss.tools.jst.web.kb/projects/jboss-as-jdbc-multipleds-rs.xml
#	modified:   .metadata/.plugins/org.jboss.tools.jst.web.kb/projects/jboss-as-kitchensink-html5-mobile.xml
#	modified:   .metadata/.plugins/org.jboss.tools.jst.web.kb/projects/jboss-as-kitchensink.xml
#	modified:   .metadata/.plugins/org.jboss.tools.jst.web.kb/projects/jboss-kitchensink-backbone.xml
#	new file:   .metadata/.plugins/org.jboss.tools.vpe/templates/vpe-templates-auto.xml
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.aop.core/.state
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core.metadata/metadata/.state
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core.metadata/properties/.state
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/-677243155.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/-677251483.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/1996968550.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/1997774629.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/422365330.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/480297720.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/480354795.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/480593282.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/480641023.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.core/images/670890433.gif
#	new file:   .metadata/.plugins/org.springframework.ide.eclipse.beans.ui/dialog_settings.xml
#	new file:   .metadata/.plugins/org.tigris.subversion.subclipse.ui/dialog_settings.xml
#	modified:   jboss-as-helloworld-rs/.classpath
#	modified:   jboss-as-helloworld-rs/.project
#	modified:   jboss-as-helloworld-rs/.settings/org.eclipse.wst.common.project.facet.core.xml
#	new file:   jboss-as-jdbc-multipleds-rs/.classpath
#	new file:   jboss-as-jdbc-multipleds-rs/.project
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/.jsdtscope
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.core.resources.prefs
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.jdt.core.prefs
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.m2e.core.prefs
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.wst.common.component
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.wst.common.project.facet.core.prefs.xml
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.wst.common.project.facet.core.xml
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.wst.jsdt.ui.superType.container
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.wst.jsdt.ui.superType.name
#	new file:   jboss-as-jdbc-multipleds-rs/.settings/org.eclipse.wst.validation.prefs
#	new file:   jboss-as-jdbc-multipleds-rs/.springBeans
#	new file:   jboss-as-jdbc-multipleds-rs/README.md
#	new file:   jboss-as-jdbc-multipleds-rs/pom.xml
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/java/org/jboss/as/quickstarts/rshelloworld/HelloService.java
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/java/org/jboss/as/quickstarts/rshelloworld/HelloWorld.java
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/java/org/jboss/as/quickstarts/spring/config/AppConfig.java
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/java/org/jboss/as/quickstarts/spring/config/RepositoryServiceConfiguration.java
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/webapp/META-INF/spring/repo-service-config.xml
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/webapp/WEB-INF/beans.xml
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/webapp/WEB-INF/web.xml
#	new file:   jboss-as-jdbc-multipleds-rs/src/main/webapp/index.html
#	modified:   jboss-as-kitchensink/.classpath
#	modified:   jboss-as-kitchensink/.project
#	modified:   jboss-as-kitchensink/.settings/org.eclipse.wst.common.project.facet.core.xml
#

